LAMMPS Description

     3000  atoms
     2000  bonds
     1000  angles
     0  dihedrals
     0  impropers

     5  atom types
     3  bond types
     3  angle types
     3  dihedral types
     1  improper types

  0 28 xlo xhi
  0 32 ylo yhi
  0 30 zlo zhi

Masses

    1 27.0
    2 15.9994
    3 1.008
    4 12.011
    5 1.008

Atoms # full

1 1 2 -1.1128 0.0 0.0 0.0
2 1 3 0.5564 0.8164904 0.0 0.577359
3 1 3 0.5564 -0.8164904 0.0 0.577359
4 2 2 -1.1128 0.0 0.0 3.0
5 2 3 0.5564 0.8164904 0.0 3.577359
6 2 3 0.5564 -0.8164904 0.0 3.577359
7 3 2 -1.1128 0.0 0.0 6.0
8 3 3 0.5564 0.8164904 0.0 6.577359
9 3 3 0.5564 -0.8164904 0.0 6.577359
10 4 2 -1.1128 0.0 0.0 9.0
11 4 3 0.5564 0.8164904 0.0 9.577359
12 4 3 0.5564 -0.8164904 0.0 9.577359
13 5 2 -1.1128 0.0 0.0 12.0
14 5 3 0.5564 0.8164904 0.0 12.577359
15 5 3 0.5564 -0.8164904 0.0 12.577359
16 6 2 -1.1128 0.0 0.0 15.0
17 6 3 0.5564 0.8164904 0.0 15.577359
18 6 3 0.5564 -0.8164904 0.0 15.577359
19 7 2 -1.1128 0.0 0.0 18.0
20 7 3 0.5564 0.8164904 0.0 18.577359
21 7 3 0.5564 -0.8164904 0.0 18.577359
22 8 2 -1.1128 0.0 0.0 21.0
23 8 3 0.5564 0.8164904 0.0 21.577359
24 8 3 0.5564 -0.8164904 0.0 21.577359
25 9 2 -1.1128 0.0 0.0 24.0
26 9 3 0.5564 0.8164904 0.0 24.577359
27 9 3 0.5564 -0.8164904 0.0 24.577359
28 10 2 -1.1128 0.0 0.0 27.0
29 10 3 0.5564 0.8164904 0.0 27.577359
30 10 3 0.5564 -0.8164904 0.0 27.577359
31 11 2 -1.1128 0.0 3.2 0.0
32 11 3 0.5564 0.8164904 3.2 0.577359
33 11 3 0.5564 -0.8164904 3.2 0.577359
34 12 2 -1.1128 0.0 3.2 3.0
35 12 3 0.5564 0.8164904 3.2 3.577359
36 12 3 0.5564 -0.8164904 3.2 3.577359
37 13 2 -1.1128 0.0 3.2 6.0
38 13 3 0.5564 0.8164904 3.2 6.577359
39 13 3 0.5564 -0.8164904 3.2 6.577359
40 14 2 -1.1128 0.0 3.2 9.0
41 14 3 0.5564 0.8164904 3.2 9.577359
42 14 3 0.5564 -0.8164904 3.2 9.577359
43 15 2 -1.1128 0.0 3.2 12.0
44 15 3 0.5564 0.8164904 3.2 12.577359
45 15 3 0.5564 -0.8164904 3.2 12.577359
46 16 2 -1.1128 0.0 3.2 15.0
47 16 3 0.5564 0.8164904 3.2 15.577359
48 16 3 0.5564 -0.8164904 3.2 15.577359
49 17 2 -1.1128 0.0 3.2 18.0
50 17 3 0.5564 0.8164904 3.2 18.577359
51 17 3 0.5564 -0.8164904 3.2 18.577359
52 18 2 -1.1128 0.0 3.2 21.0
53 18 3 0.5564 0.8164904 3.2 21.577359
54 18 3 0.5564 -0.8164904 3.2 21.577359
55 19 2 -1.1128 0.0 3.2 24.0
56 19 3 0.5564 0.8164904 3.2 24.577359
57 19 3 0.5564 -0.8164904 3.2 24.577359
58 20 2 -1.1128 0.0 3.2 27.0
59 20 3 0.5564 0.8164904 3.2 27.577359
60 20 3 0.5564 -0.8164904 3.2 27.577359
61 21 2 -1.1128 0.0 6.4 0.0
62 21 3 0.5564 0.8164904 6.4 0.577359
63 21 3 0.5564 -0.8164904 6.4 0.577359
64 22 2 -1.1128 0.0 6.4 3.0
65 22 3 0.5564 0.8164904 6.4 3.577359
66 22 3 0.5564 -0.8164904 6.4 3.577359
67 23 2 -1.1128 0.0 6.4 6.0
68 23 3 0.5564 0.8164904 6.4 6.577359
69 23 3 0.5564 -0.8164904 6.4 6.577359
70 24 2 -1.1128 0.0 6.4 9.0
71 24 3 0.5564 0.8164904 6.4 9.577359
72 24 3 0.5564 -0.8164904 6.4 9.577359
73 25 2 -1.1128 0.0 6.4 12.0
74 25 3 0.5564 0.8164904 6.4 12.577359
75 25 3 0.5564 -0.8164904 6.4 12.577359
76 26 2 -1.1128 0.0 6.4 15.0
77 26 3 0.5564 0.8164904 6.4 15.577359
78 26 3 0.5564 -0.8164904 6.4 15.577359
79 27 2 -1.1128 0.0 6.4 18.0
80 27 3 0.5564 0.8164904 6.4 18.577359
81 27 3 0.5564 -0.8164904 6.4 18.577359
82 28 2 -1.1128 0.0 6.4 21.0
83 28 3 0.5564 0.8164904 6.4 21.577359
84 28 3 0.5564 -0.8164904 6.4 21.577359
85 29 2 -1.1128 0.0 6.4 24.0
86 29 3 0.5564 0.8164904 6.4 24.577359
87 29 3 0.5564 -0.8164904 6.4 24.577359
88 30 2 -1.1128 0.0 6.4 27.0
89 30 3 0.5564 0.8164904 6.4 27.577359
90 30 3 0.5564 -0.8164904 6.4 27.577359
91 31 2 -1.1128 0.0 9.6 0.0
92 31 3 0.5564 0.8164904 9.6 0.577359
93 31 3 0.5564 -0.8164904 9.6 0.577359
